servicio_id;reserva_id;numero_plazas;precio_unitario;precio_total
1;37814;1;20;20
1;37816;1;20;20
1;37818;1;20;20
1;37823;1;20;20
1;37832;1;20;20
1;37836;1;20;20
1;37840;1;20;20
1;37846;1;20;20
1;37849;1;20;20
1;37852;1;20;20
1;37853;1;20;20
1;37855;1;20;20
1;37858;1;20;20
1;37859;1;20;20
1;37860;1;20;20
1;37861;1;20;20
1;37862;1;20;20
1;37877;1;20;20
1;37888;1;20;20
1;37889;1;20;20
1;37890;1;20;20
1;37895;1;20;20
1;37898;1;20;20
1;37899;1;20;20
1;37901;1;20;20
1;37908;1;20;20
1;37919;1;20;20
1;37920;1;20;20
1;37925;1;20;20
1;37926;1;20;20
1;37931;1;20;20
1;37932;1;20;20
1;37951;1;20;20
1;37952;1;20;20
1;37954;1;20;20
1;37969;1;20;20
1;37975;1;20;20
1;37980;1;20;20
1;37985;1;20;20
1;37988;1;20;20
1;37995;1;20;20
1;38008;1;20;20
1;38019;1;20;20
1;38021;1;20;20
1;38022;1;20;20
1;38024;1;20;20
1;38027;1;20;20
1;38036;1;20;20
1;38037;1;20;20
1;38040;1;20;20
1;38042;1;20;20
1;38043;1;20;20
1;38046;1;20;20
1;38049;1;20;20
1;38059;1;20;20
1;38060;1;20;20
1;38062;1;20;20
1;38076;1;20;20
1;38085;1;20;20
1;38086;1;20;20
1;38087;1;20;20
1;38092;1;20;20
1;38093;1;20;20
1;38099;1;20;20
1;38105;1;20;20
1;38106;1;20;20
1;38118;3;20;60
1;38123;1;20;20
1;38128;1;20;20
1;38129;1;20;20
1;38131;1;20;20
1;38135;1;20;20
1;38136;1;20;20
1;38144;1;20;20
1;38148;1;20;20
1;38179;1;20;20
1;38182;1;20;20
1;38187;1;20;20
1;38191;1;20;20
1;38210;1;20;20
1;38211;1;20;20
1;38216;1;20;20
1;38223;1;20;20
1;38225;1;20;20
1;38226;1;20;20
1;38228;1;20;20
1;38234;1;20;20
1;38252;1;20;20
1;38255;1;20;20
1;38265;1;20;20
1;38268;1;20;20
1;38273;1;20;20
1;38277;1;20;20
1;38280;1;20;20
1;38285;1;20;20
1;38288;1;20;20
1;38289;1;20;20
1;38291;1;20;20
1;38300;1;20;20
1;38305;1;20;20
1;38314;1;20;20
1;38319;1;20;20
1;38324;1;20;20
1;38325;1;20;20
1;38327;1;20;20
1;38334;1;20;20
1;38336;1;20;20
1;38342;1;20;20
1;38352;1;20;20
1;38362;1;20;20
1;38373;1;20;20
1;38376;1;20;20
1;38380;1;20;20
1;38384;1;20;20
1;38387;1;20;20
1;38403;1;20;20
1;38405;1;20;20
1;38415;1;20;20
1;38437;1;20;20
1;38442;1;20;20
1;38443;1;20;20
1;38447;1;20;20
1;38463;1;20;20
1;38465;1;20;20
1;38466;1;20;20
1;38472;1;20;20
1;38488;1;20;20
1;38489;1;20;20
1;38496;1;20;20
1;38507;1;20;20
1;38513;1;20;20
1;38520;1;20;20
1;38521;1;20;20
1;38524;1;20;20
1;38526;1;20;20
1;38528;1;20;20
1;38535;1;20;20
1;38537;1;20;20
1;38541;1;20;20
1;38547;1;20;20
1;38553;1;20;20
1;38555;1;20;20
1;38556;1;20;20
1;38557;1;20;20
1;38576;1;20;20
1;38580;1;20;20
1;38582;1;20;20
1;38593;1;20;20
1;38595;1;20;20
1;38611;1;20;20
1;38613;1;20;20
1;38619;1;20;20
1;38626;1;20;20
1;38642;1;20;20
1;38644;1;20;20
1;38647;1;20;20
1;38652;1;20;20
1;38654;1;20;20
1;38658;1;20;20
1;38670;1;20;20
1;38672;1;20;20
1;38673;1;20;20
1;38676;1;20;20
1;38685;1;20;20
1;38703;1;20;20
1;38704;1;20;20
1;38708;1;20;20
1;38715;1;20;20
1;38728;1;20;20
1;38735;1;20;20
1;38740;1;20;20
1;38742;1;20;20
1;38744;1;20;20
1;38746;1;20;20
1;38747;1;20;20
1;38748;1;20;20
1;38750;1;20;20
1;38752;1;20;20
1;38755;1;20;20
1;38756;1;20;20
1;38765;1;20;20
1;38780;1;20;20
1;38785;1;20;20
1;38786;1;20;20
1;38787;1;20;20
1;38802;1;20;20
1;38807;1;20;20
1;38812;1;20;20
1;38813;1;20;20
1;38814;1;20;20
1;38826;1;20;20
1;38827;1;20;20
1;38831;1;20;20
1;38832;1;20;20
1;38835;1;20;20
1;38839;1;20;20
1;38848;1;20;20
1;38853;1;20;20
1;38869;1;20;20
1;38870;1;20;20
1;38894;1;20;20
1;38899;1;20;20
1;38906;1;20;20
1;38907;1;20;20
1;38908;1;20;20
1;38917;1;20;20
1;38942;1;20;20
1;38949;1;20;20
1;38950;1;20;20
1;38952;1;20;20
1;38960;1;20;20
1;38962;1;20;20
1;38974;1;20;20
1;38978;1;20;20
1;38990;1;20;20
1;38995;1;20;20
1;38997;1;20;20
1;38998;1;20;20
1;39000;1;20;20
1;39007;1;20;20
1;39013;1;20;20
1;39016;1;20;20
1;39017;1;20;20
1;39023;1;20;20
1;39028;1;20;20
1;39037;1;20;20
1;39041;1;20;20
1;39043;1;20;20
1;39054;1;20;20
1;39058;1;20;20
1;39062;1;20;20
1;39074;1;20;20
1;39077;1;20;20
1;39079;1;20;20
1;39081;1;20;20
1;39090;1;20;20
1;39094;1;20;20
1;39096;1;20;20
1;39099;1;20;20
1;39108;1;20;20
1;39109;1;20;20
1;39111;1;20;20
1;39128;1;20;20
1;39130;1;20;20
1;39132;1;20;20
1;39148;1;20;20
1;39153;1;20;20
1;39155;1;20;20
1;39177;1;20;20
1;39179;1;20;20
1;39185;1;20;20
1;39195;1;20;20
1;39206;1;20;20
1;39217;1;20;20
1;39221;1;20;20
1;39224;1;20;20
1;39228;1;20;20
1;39230;1;20;20
1;39232;1;20;20
1;39233;1;20;20
1;39238;1;20;20
1;39245;1;20;20
1;39253;1;20;20
1;39255;1;20;20
1;39263;1;20;20
1;39266;1;20;20
1;39267;1;20;20
1;39282;1;20;20
1;39283;1;20;20
1;39285;1;20;20
1;39288;1;20;20
1;39293;1;20;20
1;39297;1;20;20
1;39299;1;20;20
1;39309;1;20;20
1;39316;1;20;20
1;39328;1;20;20
1;39329;1;20;20
1;39333;1;20;20
1;39352;1;20;20
1;39358;1;20;20
1;39365;1;20;20
1;39372;1;20;20
1;39375;1;20;20
1;39380;1;20;20
1;39383;1;20;20
1;39409;1;20;20
1;39411;1;20;20
1;39415;1;20;20
1;39430;1;20;20
1;39439;1;20;20
1;39447;1;20;20
1;39448;1;20;20
1;39465;1;20;20
1;39472;1;20;20
1;39474;1;20;20
1;39478;1;20;20
1;39485;1;20;20
1;39486;1;20;20
1;39490;1;20;20
1;39495;1;20;20
1;39507;1;20;20
1;39508;1;20;20
1;39518;1;20;20
1;39527;1;20;20
1;39528;1;20;20
1;39537;1;20;20
1;39547;1;20;20
1;39552;1;20;20
1;39556;1;20;20
1;39558;1;20;20
1;39570;1;20;20
1;39572;1;20;20
1;39578;1;20;20
1;39589;1;20;20
1;39590;1;20;20
1;39591;1;20;20
1;39596;1;20;20
1;39606;1;20;20
1;39613;1;20;20
1;39620;1;20;20
1;39630;1;20;20
1;39633;1;20;20
1;39645;1;20;20
1;39646;1;20;20
1;39667;1;20;20
1;39671;1;20;20
1;39673;1;20;20
1;39683;1;20;20
1;39690;1;20;20
1;39691;1;20;20
1;39693;1;20;20
1;39698;1;20;20
1;39700;1;20;20
1;39702;1;20;20
1;39713;1;20;20
1;39725;1;20;20
1;39732;1;20;20
1;39736;1;20;20
1;39737;1;20;20
1;39751;1;20;20
1;39754;1;20;20
1;39756;1;20;20
1;39762;1;20;20
1;39779;1;20;20
1;39780;1;20;20
1;39781;1;20;20
1;39784;1;20;20
1;39786;1;20;20
1;39790;1;20;20
1;39794;1;20;20
1;39796;1;20;20
1;39802;1;20;20
1;39811;1;20;20
1;39812;1;20;20
1;39830;1;20;20
1;39831;1;20;20
1;39833;1;20;20
1;39836;1;20;20
1;39842;1;20;20
1;39871;1;20;20
1;39872;1;20;20
1;39873;1;20;20
1;39875;1;20;20
1;39876;1;20;20
1;39877;1;20;20
1;39880;1;20;20
1;39883;1;20;20
1;39900;1;20;20
1;39907;1;20;20
1;39912;1;20;20
1;39915;1;20;20
1;39917;1;20;20
1;39922;1;20;20
1;39923;1;20;20
1;39924;1;20;20
1;39926;1;20;20
1;39932;1;20;20
1;39933;1;20;20
1;39935;1;20;20
1;39938;1;20;20
1;39940;1;20;20
1;39942;1;20;20
1;39943;1;20;20
1;39944;1;20;20
1;39945;1;20;20
1;39954;1;20;20
1;39956;1;20;20
1;39961;1;20;20
1;39962;1;20;20
1;39965;1;20;20
1;39968;1;20;20
1;39969;1;20;20
1;39971;1;20;20
1;39973;1;20;20
1;39977;1;20;20
1;39978;1;20;20
1;39983;1;20;20
1;39991;1;20;20
1;40007;1;20;20
1;40015;1;20;20
1;40023;1;20;20
1;40027;1;20;20
1;40041;1;20;20
1;40526;1;20;20
1;40598;1;20;20
1;40603;1;20;20
1;40641;1;20;20
1;40643;1;20;20
1;40667;1;20;20
1;40733;1;20;20
1;40734;1;20;20
1;40744;1;20;20
1;40746;1;20;20
1;40778;1;20;20
1;40865;1;20;20
1;40924;1;20;20
1;40925;1;20;20
1;40948;1;20;20
1;40986;1;20;20
1;40990;1;20;20
1;41033;1;20;20
1;41046;1;20;20
1;41054;1;20;20
1;41065;1;20;20
1;41073;1;20;20
1;41090;1;20;20
1;41147;1;20;20
1;41151;1;20;20
1;41154;1;20;20
1;41341;1;20;20
1;41441;1;20;20
1;41489;1;20;20
1;41520;1;20;20
1;41523;1;20;20
1;41563;1;20;20
1;41571;1;20;20
1;41638;1;20;20
1;41640;1;20;20
1;41658;1;20;20
1;41768;1;20;20
1;41872;1;20;20
1;41929;1;20;20
1;41954;1;20;20
1;41973;1;20;20
1;42116;1;20;20
1;42239;1;20;20
1;42283;1;20;20
1;42309;1;20;20
1;42313;1;20;20
1;42328;1;20;20
1;42364;1;20;20
1;42622;1;20;20
1;42693;1;20;20
1;42992;1;20;20
1;43044;1;20;20
1;43105;1;20;20
1;43125;1;20;20
1;43141;1;20;20
1;43142;1;20;20
1;43162;1;20;20
1;43185;1;20;20
1;43201;1;20;20
1;43619;1;20;20
1;43639;1;20;20
1;43665;1;20;20
1;43998;1;20;20
1;44144;1;20;20
1;44852;1;20;20
1;45118;1;20;20
1;45719;1;20;20
1;45984;1;20;20
1;46022;1;20;20
1;46075;1;20;20
1;46121;1;20;20
1;46123;1;20;20
1;46124;1;20;20
1;46142;1;20;20
1;46152;1;20;20
1;46177;1;20;20
1;46178;1;20;20
1;46181;1;20;20
1;46186;1;20;20
1;46198;1;20;20
1;46216;1;20;20
1;46222;1;20;20
1;46227;1;20;20
1;46240;1;20;20
1;46251;1;20;20
1;46256;1;20;20
1;46260;1;20;20
1;46261;1;20;20
1;46262;1;20;20
1;46284;1;20;20
1;46341;1;20;20
1;46347;1;20;20
1;46393;1;20;20
1;46399;1;20;20
1;46429;1;20;20
1;46430;1;20;20
1;46431;1;20;20
1;46439;1;20;20
1;46477;1;20;20
1;46479;1;20;20
1;46483;1;20;20
1;46514;1;20;20
1;46535;1;20;20
1;46540;1;20;20
1;46541;1;20;20
1;46550;1;20;20
1;46572;1;20;20
1;46582;1;20;20
1;46619;1;20;20
1;46705;1;20;20
1;46721;1;20;20
1;46730;1;20;20
1;46845;1;20;20
1;46854;1;20;20
1;46967;1;20;20
1;46987;1;20;20
1;46998;1;20;20
1;47006;1;20;20
1;47036;1;20;20
1;47076;1;20;20
1;47080;1;20;20
1;47123;1;20;20
1;47137;1;20;20
1;47162;1;20;20
1;47379;1;20;20
1;47468;1;20;20
1;47494;1;20;20
1;47593;1;20;20
1;47915;1;20;20
1;47918;1;20;20
1;47932;1;20;20
1;48022;1;20;20
1;48240;1;20;20
1;48324;1;20;20
1;48478;1;20;20
1;48482;1;20;20
1;48513;1;20;20
1;48910;1;20;20
